,code,value_represented
0,10020,"Abbeville, LA"
1,10100,"Aberdeen, SD"
2,10140,"Aberdeen, WA"
3,10180,"Abilene, TX"
4,10220,"Ada, OK"
5,10260,"Adjuntas, PR"
6,10300,"Adrian, MI"
7,10380,"Aguadilla-Isabela, PR"
8,10420,"Akron, OH"
9,10460,"Alamogordo, NM"
10,10500,"Albany, GA"
11,10540,"Albany, OR"
12,10580,"Albany-Schenectady-Troy, NY"
13,10620,"Albemarle, NC"
14,10660,"Albert Lea, MN"
15,10700,"Albertville, AL"
16,10740,"Albuquerque, NM"
17,10760,"Alexander City, AL"
18,10780,"Alexandria, LA"
19,10820,"Alexandria, MN"
20,10860,"Alice, TX"
21,10880,"Allegan, MI"
22,10900,"Allentown-Bethlehem-Easton, PA-NJ"
23,10940,"Alma, MI"
24,10980,"Alpena, MI"
25,11020,"Altoona, PA"
26,11060,"Altus, OK"
27,11100,"Amarillo, TX"
28,11140,"Americus, GA"
29,11180,"Ames, IA"
30,11220,"Amsterdam, NY"
31,11260,"Anchorage, AK"
32,11300,"Anderson, IN"
33,11340,"Anderson, SC"
34,11380,"Andrews, TX"
35,11420,"Angola, IN"
36,11460,"Ann Arbor, MI"
37,11500,"Anniston-Oxford-Jacksonville, AL"
38,11540,"Appleton, WI"
39,11580,"Arcadia, FL"
40,11620,"Ardmore, OK"
41,11640,"Arecibo, PR"
42,11660,"Arkadelphia, AR"
43,11680,"Arkansas City-Winfield, KS"
44,11700,"Asheville, NC"
45,11740,"Ashland, OH"
46,11780,"Ashtabula, OH"
47,11820,"Astoria, OR"
48,11860,"Atchison, KS"
49,11900,"Athens, OH"
50,11940,"Athens, TN"
51,11980,"Athens, TX"
52,12020,"Athens-Clarke County, GA"
53,12060,"Atlanta-Sandy Springs-Roswell, GA"
54,12100,"Atlantic City-Hammonton, NJ"
55,12140,"Auburn, IN"
56,12180,"Auburn, NY"
57,12220,"Auburn-Opelika, AL"
58,12260,"Augusta-Richmond County, GA-SC"
59,12300,"Augusta-Waterville, ME"
60,12380,"Austin, MN"
61,12420,"Austin-Round Rock, TX"
62,12460,"Bainbridge, GA"
63,12540,"Bakersfield, CA"
64,12580,"Baltimore-Columbia-Towson, MD"
65,12620,"Bangor, ME"
66,12660,"Baraboo, WI"
67,12680,"Bardstown, KY"
68,12700,"Barnstable Town, MA"
69,12740,"Barre, VT"
70,12780,"Bartlesville, OK"
71,12820,"Bastrop, LA"
72,12860,"Batavia, NY"
73,12900,"Batesville, AR"
74,12940,"Baton Rouge, LA"
75,12980,"Battle Creek, MI"
76,13020,"Bay City, MI"
77,13060,"Bay City, TX"
78,13100,"Beatrice, NE"
79,13140,"Beaumont-Port Arthur, TX"
80,13180,"Beaver Dam, WI"
81,13220,"Beckley, WV"
82,13260,"Bedford, IN"
83,13300,"Beeville, TX"
84,13340,"Bellefontaine, OH"
85,13380,"Bellingham, WA"
86,13420,"Bemidji, MN"
87,13460,"Bend-Redmond, OR"
88,13500,"Bennettsville, SC"
89,13540,"Bennington, VT"
90,13620,"Berlin, NH-VT"
91,13660,"Big Rapids, MI"
92,13700,"Big Spring, TX"
93,13720,"Big Stone Gap, VA"
94,13740,"Billings, MT"
95,13780,"Binghamton, NY"
96,13820,"Birmingham-Hoover, AL"
97,13860,"Bishop, CA"
98,13900,"Bismarck, ND"
99,13940,"Blackfoot, ID"
100,13980,"Blacksburg-Christiansburg-Radford, VA"
101,14010,"Bloomington, IL"
102,14020,"Bloomington, IN"
103,14060,"Bloomington-Normal, IL"
104,14100,"Bloomsburg-Berwick, PA"
105,14140,"Bluefield, WV-VA"
106,14180,"Blytheville, AR"
107,14220,"Bogalusa, LA"
108,14260,"Boise City, ID"
109,14300,"Bonham, TX"
110,14340,"Boone, IA"
111,14380,"Boone, NC"
112,14420,"Borger, TX"
113,14460,"Boston-Cambridge-Newton, MA-NH"
114,14500,"Boulder, CO"
115,14540,"Bowling Green, KY"
116,14580,"Bozeman, MT"
117,14600,"Bradenton-Sarasota-Venice, FL"
118,14620,"Bradford, PA"
119,14660,"Brainerd, MN"
120,14700,"Branson, MO"
121,14720,"Breckenridge, CO"
122,14740,"Bremerton-Silverdale, WA"
123,14780,"Brenham, TX"
124,14820,"Brevard, NC"
125,14860,"Bridgeport-Stamford-Norwalk, CT"
126,14940,"Brigham City, UT"
127,15020,"Brookhaven, MS"
128,15060,"Brookings, OR"
129,15100,"Brookings, SD"
130,15140,"Brownsville, TN"
131,15180,"Brownsville-Harlingen, TX"
132,15220,"Brownwood, TX"
133,15260,"Brunswick, GA"
134,15340,"Bucyrus, OH"
135,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
136,15420,"Burley, ID"
137,15460,"Burlington, IA-IL"
138,15500,"Burlington, NC"
139,15540,"Burlington-South Burlington, VT"
140,15580,"Butte-Silver Bow, MT"
141,15620,"Cadillac, MI"
142,15660,"Calhoun, GA"
143,15680,"California-Lexington Park, MD"
144,15700,"Cambridge, MD"
145,15740,"Cambridge, OH"
146,15780,"Camden, AR"
147,15820,"Campbellsville, KY"
148,15860,"Ca¤on City, CO"
149,15900,"Canton, IL"
150,15940,"Canton-Massillon, OH"
151,15980,"Cape Coral-Fort Myers, FL"
152,16020,"Cape Girardeau, MO-IL"
153,16060,"Carbondale-Marion, IL"
154,16100,"Carlsbad-Artesia, NM"
155,16180,"Carson City, NV"
156,16220,"Casper, WY"
157,16260,"Cedar City, UT"
158,16300,"Cedar Rapids, IA"
159,16340,"Cedartown, GA"
160,16380,"Celina, OH"
161,16420,"Central City, KY"
162,16460,"Centralia, IL"
163,16500,"Centralia, WA"
164,16540,"Chambersburg-Waynesboro, PA"
165,16580,"Champaign-Urbana, IL"
166,16620,"Charleston, WV"
167,16660,"Charleston-Mattoon, IL"
168,16700,"Charleston-North Charleston, SC"
169,16740,"Charlotte-Concord-Gastonia, NC-SC"
170,16820,"Charlottesville, VA"
171,16860,"Chattanooga, TN-GA"
172,16900,"Chester, SC"
173,16940,"Cheyenne, WY"
174,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
175,17020,"Chico, CA"
176,17060,"Chillicothe, OH"
177,17140,"Cincinnati, OH-KY-IN"
178,17200,"Claremont-Lebanon, NH-VT"
179,17220,"Clarksburg, WV"
180,17260,"Clarksdale, MS"
181,17300,"Clarksville, TN-KY"
182,17340,"Clearlake, CA"
183,17380,"Cleveland, MS"
184,17420,"Cleveland, TN"
185,17460,"Cleveland-Elyria, OH"
186,17500,"Clewiston, FL"
187,17540,"Clinton, IA"
188,17580,"Clovis, NM"
189,17620,"Coamo, PR"
190,17640,"Coco, PR"
191,17660,"Coeur d'Alene, ID"
192,17700,"Coffeyville, KS"
193,17740,"Coldwater, MI"
194,17780,"College Station-Bryan, TX"
195,17820,"Colorado Springs, CO"
196,17860,"Columbia, MO"
197,17900,"Columbia, SC"
198,17940,"Columbia, TN"
199,17980,"Columbus, GA-AL"
200,18020,"Columbus, IN"
201,18060,"Columbus, MS"
202,18100,"Columbus, NE"
203,18140,"Columbus, OH"
204,18180,"Concord, NH"
205,18220,"Connersville, IN"
206,18260,"Cookeville, TN"
207,18300,"Coos Bay, OR"
208,18340,"Corbin, KY"
209,18380,"Cordele, GA"
210,18420,"Corinth, MS"
211,18460,"Cornelia, GA"
212,18500,"Corning, NY"
213,18580,"Corpus Christi, TX"
214,18620,"Corsicana, TX"
215,18660,"Cortland, NY"
216,18700,"Corvallis, OR"
217,18740,"Coshocton, OH"
218,18780,"Craig, CO"
219,18820,"Crawfordsville, IN"
220,18860,"Crescent City, CA"
221,18880,"Crestview-Fort Walton Beach-Destin, FL"
222,18900,"Crossville, TN"
223,18940,"Crowley, LA"
224,18980,"Cullman, AL"
225,19000,"Cullowhee, NC"
226,19020,"Culpeper, VA"
227,19060,"Cumberland, MD-WV"
228,19100,"Dallas-Fort Worth-Arlington, TX"
229,19140,"Dalton, GA"
230,19180,"Danville, IL"
231,19220,"Danville, KY"
232,19260,"Danville, VA"
233,19300,"Daphne-Fairhope-Foley, AL"
234,19340,"Davenport-Moline-Rock Island, IA-IL"
235,19380,"Dayton, OH"
236,19420,"Dayton, TN"
237,19460,"Decatur, AL"
238,19500,"Decatur, IL"
239,19540,"Decatur, IN"
240,19580,"Defiance, OH"
241,19620,"Del Rio, TX"
242,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
243,19700,"Deming, NM"
244,19740,"Denver-Aurora-Lakewood, CO"
245,19760,"DeRidder, LA"
246,19780,"Des Moines-West Des Moines, IA"
247,19820,"Detroit-Warren-Dearborn, MI"
248,19860,"Dickinson, ND"
249,19900,"Dillon, SC"
250,19940,"Dixon, IL"
251,19980,"Dodge City, KS"
252,20020,"Dothan, AL"
253,20060,"Douglas, GA"
254,20100,"Dover, DE"
255,20140,"Dublin, GA"
256,20180,"DuBois, PA"
257,20220,"Dubuque, IA"
258,20260,"Duluth, MN-WI"
259,20300,"Dumas, TX"
260,20340,"Duncan, OK"
261,20380,"Dunn, NC"
262,20420,"Durango, CO"
263,20460,"Durant, OK"
264,20500,"Durham-Chapel Hill, NC"
265,20540,"Dyersburg, TN"
266,20580,"Eagle Pass, TX"
267,20620,"East Liverpool-Salem, OH"
268,20660,"Easton, MD"
269,20700,"East Stroudsburg, PA"
270,20740,"Eau Claire, WI"
271,20780,"Edwards, CO"
272,20820,"Effingham, IL"
273,20900,"El Campo, TX"
274,20940,"El Centro, CA"
275,20980,"El Dorado, AR"
276,21020,"Elizabeth City, NC"
277,21060,"Elizabethtown-Fort Knox, KY"
278,21120,"Elk City, OK"
279,21140,"Elkhart-Goshen, IN"
280,21180,"Elkins, WV"
281,21220,"Elko, NV"
282,21260,"Ellensburg, WA"
283,21300,"Elmira, NY"
284,21340,"El Paso, TX"
285,21380,"Emporia, KS"
286,21420,"Enid, OK"
287,21460,"Enterprise, AL"
288,21500,"Erie, PA"
289,21540,"Escanaba, MI"
290,21580,"Espa¤ola, NM"
291,21640,"Eufaula, AL-GA"
292,21660,"Eugene, OR"
293,21700,"Eureka-Arcata-Fortuna, CA"
294,21740,"Evanston, WY"
295,21780,"Evansville, IN-KY"
296,21820,"Fairbanks, AK"
297,21840,"Fairfield, IA"
298,21860,"Fairmont, MN"
299,21900,"Fairmont, WV"
300,21940,"Fajardo, PR"
301,21980,"Fallon, NV"
302,22020,"Fargo, ND-MN"
303,22060,"Faribault-Northfield, MN"
304,22100,"Farmington, MO"
305,22140,"Farmington, NM"
306,22180,"Fayetteville, NC"
307,22220,"Fayetteville-Springdale-Rogers, AR-MO"
308,22260,"Fergus Falls, MN"
309,22280,"Fernley, NV"
310,22300,"Findlay, OH"
311,22340,"Fitzgerald, GA"
312,22380,"Flagstaff, AZ"
313,22420,"Flint, MI"
314,22500,"Florence, SC"
315,22520,"Florence-Muscle Shoals, AL"
316,22540,"Fond du Lac, WI"
317,22580,"Forest City, NC"
318,22620,"Forrest City, AR"
319,22660,"Fort Collins, CO"
320,22700,"Fort Dodge, IA"
321,22780,"Fort Leonard Wood, MO"
322,22800,"Fort Madison-Keokuk, IA-IL-MO"
323,22820,"Fort Morgan, CO"
324,22840,"Fort Payne, AL"
325,22860,"Fort Polk South, LA"
326,22900,"Fort Smith, AR-OK"
327,22980,"Fort Valley, GA"
328,23020,"Fort Walton Beach-Crestview-Destin, FL"
329,23060,"Fort Wayne, IN"
330,23140,"Frankfort, IN"
331,23180,"Frankfort, KY"
332,23240,"Fredericksburg, TX"
333,23300,"Freeport, IL"
334,23340,"Fremont, NE"
335,23380,"Fremont, OH"
336,23420,"Fresno, CA"
337,23460,"Gadsden, AL"
338,23500,"Gaffney, SC"
339,23540,"Gainesville, FL"
340,23580,"Gainesville, GA"
341,23620,"Gainesville, TX"
342,23660,"Galesburg, IL"
343,23700,"Gallup, NM"
344,23780,"Garden City, KS"
345,23820,"Gardnerville Ranchos, NV"
346,23860,"Georgetown, SC"
347,23900,"Gettysburg, PA"
348,23940,"Gillette, WY"
349,23980,"Glasgow, KY"
350,24020,"Glens Falls, NY"
351,24060,"Glenwood Springs, CO"
352,24100,"Gloversville, NY"
353,24140,"Goldsboro, NC"
354,24180,"Granbury, TX"
355,24220,"Grand Forks, ND-MN"
356,24260,"Grand Island, NE"
357,24300,"Grand Junction, CO"
358,24340,"Grand Rapids-Wyoming, MI"
359,24380,"Grants, NM"
360,24420,"Grants Pass, OR"
361,24460,"Great Bend, KS"
362,24500,"Great Falls, MT"
363,24540,"Greeley, CO"
364,24580,"Green Bay, WI"
365,24620,"Greeneville, TN"
366,24640,"Greenfield Town, MA"
367,24660,"Greensboro-High Point, NC"
368,24700,"Greensburg, IN"
369,24740,"Greenville, MS"
370,24780,"Greenville, NC"
371,24820,"Greenville, OH"
372,24860,"Greenville-Anderson-Mauldin, SC"
373,24900,"Greenwood, MS"
374,24940,"Greenwood, SC"
375,24980,"Grenada, MS"
376,25020,"Guayama, PR"
377,25060,"Gulfport-Biloxi-Pascagoula, MS"
378,25100,"Guymon, OK"
379,25180,"Hagerstown-Martinsburg, MD-WV"
380,25200,"Hailey, ID"
381,25220,"Hammond, LA"
382,25260,"Hanford-Corcoran, CA"
383,25300,"Hannibal, MO"
384,25340,"Harriman, TN"
385,25380,"Harrisburg, IL"
386,25420,"Harrisburg-Carlisle, PA"
387,25460,"Harrison, AR"
388,25500,"Harrisonburg, VA"
389,25540,"Hartford-West Hartford-East Hartford, CT"
390,25580,"Hastings, NE"
391,25620,"Hattiesburg, MS"
392,25660,"Havre, MT"
393,25700,"Hays, KS"
394,25720,"Heber, UT"
395,25740,"Helena, MT"
396,25760,"Helena-West Helena, AR"
397,25780,"Henderson, NC"
398,25820,"Hereford, TX"
399,25840,"Hermiston-Pendleton, OR"
400,25860,"Hickory-Lenoir-Morganton, NC"
401,25880,"Hillsdale, MI"
402,25900,"Hilo, HI"
403,25940,"Hilton Head Island-Bluffton-Beaufort, SC"
404,25980,"Hinesville, GA"
405,26020,"Hobbs, NM"
406,26090,"Holland, MI"
407,26100,"Holland-Grand Haven, MI"
408,26140,"Homosassa Springs, FL"
409,26180,"Honolulu, HI"
410,26220,"Hood River, OR"
411,26260,"Hope, AR"
412,26300,"Hot Springs, AR"
413,26340,"Houghton, MI"
414,26380,"Houma-Thibodaux, LA"
415,26420,"Houston-The Woodlands-Sugar Land, TX"
416,26460,"Hudson, NY"
417,26480,"Humboldt, TN"
418,26500,"Huntingdon, PA"
419,26540,"Huntington, IN"
420,26580,"Huntington-Ashland, WV-KY-OH"
421,26620,"Huntsville, AL"
422,26660,"Huntsville, TX"
423,26700,"Huron, SD"
424,26740,"Hutchinson, KS"
425,26780,"Hutchinson, MN"
426,26820,"Idaho Falls, ID"
427,26860,"Indiana, PA"
428,26900,"Indianapolis-Carmel-Anderson, IN"
429,26940,"Indianola, MS"
430,26960,"Ionia, MI"
431,26980,"Iowa City, IA"
432,27020,"Iron Mountain, MI-WI"
433,27060,"Ithaca, NY"
434,27100,"Jackson, MI"
435,27140,"Jackson, MS"
436,27160,"Jackson, OH"
437,27180,"Jackson, TN"
438,27220,"Jackson, WY-ID"
439,27260,"Jacksonville, FL"
440,27300,"Jacksonville, IL"
441,27340,"Jacksonville, NC"
442,27380,"Jacksonville, TX"
443,27420,"Jamestown, ND"
444,27460,"Jamestown-Dunkirk-Fredonia, NY"
445,27500,"Janesville-Beloit, WI"
446,27540,"Jasper, IN"
447,27580,"Jayuya, PR"
448,27600,"Jefferson, GA"
449,27620,"Jefferson City, MO"
450,27660,"Jennings, LA"
451,27700,"Jesup, GA"
452,27740,"Johnson City, TN"
453,27780,"Johnstown, PA"
454,27860,"Jonesboro, AR"
455,27900,"Joplin, MO"
456,27920,"Junction City, KS"
457,27940,"Juneau, AK"
458,27980,"Kahului-Wailuku-Lahaina, HI"
459,28020,"Kalamazoo-Portage, MI"
460,28060,"Kalispell, MT"
461,28100,"Kankakee, IL"
462,28140,"Kansas City, MO-KS"
463,28180,"Kapaa, HI"
464,28260,"Kearney, NE"
465,28300,"Keene, NH"
466,28340,"Kendallville, IN"
467,28380,"Kennett, MO"
468,28420,"Kennewick-Richland, WA"
469,28500,"Kerrville, TX"
470,28540,"Ketchikan, AK"
471,28580,"Key West, FL"
472,28620,"Kill Devil Hills, NC"
473,28660,"Killeen-Temple, TX"
474,28700,"Kingsport-Bristol-Bristol, TN-VA"
475,28740,"Kingston, NY"
476,28780,"Kingsville, TX"
477,28820,"Kinston, NC"
478,28860,"Kirksville, MO"
479,28900,"Klamath Falls, OR"
480,28940,"Knoxville, TN"
481,28980,"Kodiak, AK"
482,29020,"Kokomo, IN"
483,29060,"Laconia, NH"
484,29100,"La Crosse-Onalaska, WI-MN"
485,29140,"Lafayette, IN"
486,29180,"Lafayette, LA"
487,29200,"Lafayette-West Lafayette, IN"
488,29220,"La Follette, TN"
489,29260,"La Grande, OR"
490,29300,"LaGrange, GA"
491,29340,"Lake Charles, LA"
492,29380,"Lake City, FL"
493,29420,"Lake Havasu City-Kingman, AZ"
494,29460,"Lakeland-Winter Haven, FL"
495,29500,"Lamesa, TX"
496,29540,"Lancaster, PA"
497,29580,"Lancaster, SC"
498,29620,"Lansing-East Lansing, MI"
499,29660,"Laramie, WY"
500,29700,"Laredo, TX"
501,29740,"Las Cruces, NM"
502,29780,"Las Vegas, NM"
503,29820,"Las Vegas-Henderson-Paradise, NV"
504,29860,"Laurel, MS"
505,29900,"Laurinburg, NC"
