,code,value_represented
506,29940,"Lawrence, KS"
507,29980,"Lawrenceburg, TN"
508,30020,"Lawton, OK"
509,30060,"Lebanon, MO"
510,30100,"Lebanon, NH-VT"
511,30140,"Lebanon, PA"
512,30220,"Levelland, TX"
513,30260,"Lewisburg, PA"
514,30280,"Lewisburg, TN"
515,30300,"Lewiston, ID-WA"
516,30340,"Lewiston-Auburn, ME"
517,30380,"Lewistown, PA"
518,30420,"Lexington, NE"
519,30460,"Lexington-Fayette, KY"
520,30500,"Lexington Park, MD"
521,30580,"Liberal, KS"
522,30620,"Lima, OH"
523,30660,"Lincoln, IL"
524,30700,"Lincoln, NE"
525,30740,"Lincolnton, NC"
526,30780,"Little Rock-North Little Rock-Conway, AR"
527,30820,"Lock Haven, PA"
528,30860,"Logan, UT-ID"
529,30880,"Logan, WV"
530,30900,"Logansport, IN"
531,30940,"London, KY"
532,30980,"Longview, TX"
533,31020,"Longview, WA"
534,31060,"Los Alamos, NM"
535,31080,"Los Angeles-Long Beach-Anaheim, CA"
536,31100,"Los Angeles-Long Beach-Santa Ana, CA"
537,31140,"Louisville/Jefferson County, KY-IN"
538,31180,"Lubbock, TX"
539,31220,"Ludington, MI"
540,31260,"Lufkin, TX"
541,31300,"Lumberton, NC"
542,31340,"Lynchburg, VA"
543,31380,"Macomb, IL"
544,31420,"Macon, GA"
545,31460,"Madera, CA"
546,31500,"Madison, IN"
547,31540,"Madison, WI"
548,31580,"Madisonville, KY"
549,31620,"Magnolia, AR"
550,31660,"Malone, NY"
551,31680,"Malvern, AR"
552,31700,"Manchester-Nashua, NH"
553,31740,"Manhattan, KS"
554,31820,"Manitowoc, WI"
555,31860,"Mankato-North Mankato, MN"
556,31900,"Mansfield, OH"
557,31930,"Marietta, OH"
558,31940,"Marinette, WI-MI"
559,31980,"Marion, IN"
560,32000,"Marion, NC"
561,32020,"Marion, OH"
562,32060,"Marion-Herrin, IL"
563,32100,"Marquette, MI"
564,32140,"Marshall, MN"
565,32180,"Marshall, MO"
566,32220,"Marshall, TX"
567,32260,"Marshalltown, IA"
568,32270,"Marshfield-Wisconsin Rapids, WI"
569,32280,"Martin, TN"
570,32300,"Martinsville, VA"
571,32340,"Maryville, MO"
572,32380,"Mason City, IA"
573,32420,"Mayaguez, PR"
574,32460,"Mayfield, KY"
575,32500,"Maysville, KY"
576,32540,"McAlester, OK"
577,32580,"McAllen-Edinburg-Mission, TX"
578,32620,"McComb, MS"
579,32660,"McMinnville, TN"
580,32700,"McPherson, KS"
581,32740,"Meadville, PA"
582,32780,"Medford, OR"
583,32820,"Memphis, TN-MS-AR"
584,32860,"Menomonie, WI"
585,32900,"Merced, CA"
586,32940,"Meridian, MS"
587,32980,"Merrill, WI"
588,33020,"Mexico, MO"
589,33060,"Miami, OK"
590,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
591,33140,"Michigan City-La Porte, IN"
592,33180,"Middlesborough, KY"
593,33220,"Midland, MI"
594,33260,"Midland, TX"
595,33300,"Milledgeville, GA"
596,33340,"Milwaukee-Waukesha-West Allis, WI"
597,33380,"Minden, LA"
598,33420,"Mineral Wells, TX"
599,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
600,33500,"Minot, ND"
601,33540,"Missoula, MT"
602,33580,"Mitchell, SD"
603,33620,"Moberly, MO"
604,33660,"Mobile, AL"
605,33700,"Modesto, CA"
606,33740,"Monroe, LA"
607,33780,"Monroe, MI"
608,33820,"Monroe, WI"
609,33860,"Montgomery, AL"
610,33940,"Montrose, CO"
611,33980,"Morehead City, NC"
612,34020,"Morgan City, LA"
613,34060,"Morgantown, WV"
614,34100,"Morristown, TN"
615,34140,"Moscow, ID"
616,34180,"Moses Lake, WA"
617,34220,"Moultrie, GA"
618,34260,"Mountain Home, AR"
619,34300,"Mountain Home, ID"
620,34340,"Mount Airy, NC"
621,34380,"Mount Pleasant, MI"
622,34420,"Mount Pleasant, TX"
623,34460,"Mount Sterling, KY"
624,34500,"Mount Vernon, IL"
625,34540,"Mount Vernon, OH"
626,34580,"Mount Vernon-Anacortes, WA"
627,34620,"Muncie, IN"
628,34660,"Murray, KY"
629,34700,"Muscatine, IA"
630,34740,"Muskegon, MI"
631,34780,"Muskogee, OK"
632,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
633,34860,"Nacogdoches, TX"
634,34900,"Napa, CA"
635,34940,"Naples-Immokalee-Marco Island, FL"
636,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
637,35020,"Natchez, MS-LA"
638,35060,"Natchitoches, LA"
639,35100,"New Bern, NC"
640,35140,"Newberry, SC"
641,35220,"New Castle, IN"
642,35260,"New Castle, PA"
643,35300,"New Haven-Milford, CT"
644,35340,"New Iberia, LA"
645,35380,"New Orleans-Metairie, LA"
646,35420,"New Philadelphia-Dover, OH"
647,35440,"Newport, OR"
648,35460,"Newport, TN"
649,35500,"Newton, IA"
650,35580,"New Ulm, MN"
651,35620,"New York-Newark-Jersey City, NY-NJ-PA"
652,35660,"Niles-Benton Harbor, MI"
653,35700,"Nogales, AZ"
654,35740,"Norfolk, NE"
655,35820,"North Platte, NE"
656,35840,"North Port-Sarasota-Bradenton, FL"
657,35860,"North Vernon, IN"
658,35900,"North Wilkesboro, NC"
659,35940,"Norwalk, OH"
660,35980,"Norwich-New London, CT"
661,36020,"Oak Harbor, WA"
662,36060,"Oak Hill, WV"
663,36100,"Ocala, FL"
664,36140,"Ocean City, NJ"
665,36180,"Ocean Pines, MD"
666,36220,"Odessa, TX"
667,36260,"Ogden-Clearfield, UT"
668,36300,"Ogdensburg-Massena, NY"
669,36340,"Oil City, PA"
670,36380,"Okeechobee, FL"
671,36420,"Oklahoma City, OK"
672,36460,"Olean, NY"
673,36500,"Olympia-Tumwater, WA"
674,36540,"Omaha-Council Bluffs, NE-IA"
675,36580,"Oneonta, NY"
676,36620,"Ontario, OR-ID"
677,36660,"Opelousas, LA"
678,36700,"Orangeburg, SC"
679,36740,"Orlando-Kissimmee-Sanford, FL"
680,36780,"Oshkosh-Neenah, WI"
681,36820,"Oskaloosa, IA"
682,36830,"Othello, WA"
683,36840,"Ottawa, KS"
684,36860,"Ottawa-Peru, IL"
685,36900,"Ottumwa, IA"
686,36940,"Owatonna, MN"
687,36980,"Owensboro, KY"
688,37020,"Owosso, MI"
689,37060,"Oxford, MS"
690,37080,"Oxford, NC"
691,37100,"Oxnard-Thousand Oaks-Ventura, CA"
692,37120,"Ozark, AL"
693,37140,"Paducah, KY-IL"
694,37220,"Pahrump, NV"
695,37260,"Palatka, FL"
696,37300,"Palestine, TX"
697,37340,"Palm Bay-Melbourne-Titusville, FL"
698,37380,"Palm Coast, FL"
699,37420,"Pampa, TX"
700,37460,"Panama City, FL"
701,37500,"Paragould, AR"
702,37540,"Paris, TN"
703,37580,"Paris, TX"
704,37620,"Parkersburg-Vienna, WV"
705,37660,"Parsons, KS"
706,37700,"Pascagoula, MS"
707,37740,"Payson, AZ"
708,37780,"Pecos, TX"
709,37800,"Pella, IA"
710,37820,"Pendleton-Hermiston, OR"
711,37860,"Pensacola-Ferry Pass-Brent, FL"
712,37900,"Peoria, IL"
713,37940,"Peru, IN"
714,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
715,38020,"Phoenix Lake-Cedar Ridge, CA"
716,38060,"Phoenix-Mesa-Scottsdale, AZ"
717,38100,"Picayune, MS"
718,38180,"Pierre, SD"
719,38200,"Pierre Part, LA"
720,38220,"Pine Bluff, AR"
721,38240,"Pinehurst-Southern Pines, NC"
722,38260,"Pittsburg, KS"
723,38300,"Pittsburgh, PA"
724,38340,"Pittsfield, MA"
725,38380,"Plainview, TX"
726,38420,"Platteville, WI"
727,38460,"Plattsburgh, NY"
728,38500,"Plymouth, IN"
729,38540,"Pocatello, ID"
730,38580,"Point Pleasant, WV-OH"
731,38620,"Ponca City, OK"
732,38660,"Ponce, PR"
733,38700,"Pontiac, IL"
734,38740,"Poplar Bluff, MO"
735,38780,"Portales, NM"
736,38820,"Port Angeles, WA"
737,38840,"Port Clinton, OH"
738,38860,"Portland-South Portland, ME"
739,38900,"Portland-Vancouver-Hillsboro, OR-WA"
740,38920,"Port Lavaca, TX"
741,38940,"Port St. Lucie, FL"
742,39020,"Portsmouth, OH"
743,39060,"Pottsville, PA"
744,39100,"Poughkeepsie-Newburgh-Middletown, NY"
745,39140,"Prescott, AZ"
746,39220,"Price, UT"
747,39260,"Prineville, OR"
748,39300,"Providence-Warwick, RI-MA"
749,39340,"Provo-Orem, UT"
750,39380,"Pueblo, CO"
751,39420,"Pullman, WA"
752,39460,"Punta Gorda, FL"
753,39500,"Quincy, IL-MO"
754,39540,"Racine, WI"
755,39580,"Raleigh, NC"
756,39660,"Rapid City, SD"
757,39700,"Raymondville, TX"
758,39740,"Reading, PA"
759,39780,"Red Bluff, CA"
760,39820,"Redding, CA"
761,39860,"Red Wing, MN"
762,39900,"Reno, NV"
763,39940,"Rexburg, ID"
764,39980,"Richmond, IN"
765,40060,"Richmond, VA"
766,40080,"Richmond-Berea, KY"
767,40100,"Rio Grande City, TX"
768,40140,"Riverside-San Bernardino-Ontario, CA"
769,40180,"Riverton, WY"
770,40220,"Roanoke, VA"
771,40260,"Roanoke Rapids, NC"
772,40300,"Rochelle, IL"
773,40340,"Rochester, MN"
774,40380,"Rochester, NY"
775,40420,"Rockford, IL"
776,40460,"Rockingham, NC"
777,40500,"Rockland, ME"
778,40540,"Rock Springs, WY"
779,40580,"Rocky Mount, NC"
780,40620,"Rolla, MO"
781,40660,"Rome, GA"
782,40700,"Roseburg, OR"
783,40740,"Roswell, NM"
784,40760,"Ruidoso, NM"
785,40780,"Russellville, AR"
786,40820,"Ruston, LA"
787,40860,"Rutland, VT"
788,40900,"Sacramento--Roseville--Arden-Arcade, CA"
789,40940,"Safford, AZ"
790,40980,"Saginaw, MI"
791,41060,"St. Cloud, MN"
792,41100,"St. George, UT"
793,41140,"St. Joseph, MO-KS"
794,41180,"St. Louis, MO-IL"
795,41220,"St. Marys, GA"
796,41260,"St. Marys, PA"
797,41400,"Salem, OH"
798,41420,"Salem, OR"
799,41460,"Salina, KS"
800,41500,"Salinas, CA"
801,41540,"Salisbury, MD-DE"
802,41580,"Salisbury, NC"
803,41620,"Salt Lake City, UT"
804,41660,"San Angelo, TX"
805,41700,"San Antonio-New Braunfels, TX"
806,41740,"San Diego-Carlsbad, CA"
807,41760,"Sandpoint, ID"
808,41780,"Sandusky, OH"
809,41820,"Sanford, NC"
810,41860,"San Francisco-Oakland-Hayward, CA"
811,41900,"San Germ n, PR"
812,41940,"San Jose-Sunnyvale-Santa Clara, CA"
813,41980,"San Juan-Carolina-Caguas, PR"
814,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA"
815,42060,"Santa Barbara-Santa Maria-Goleta, CA"
816,42100,"Santa Cruz-Watsonville, CA"
817,42140,"Santa Fe, NM"
818,42180,"Santa Isabel, PR"
819,42200,"Santa Maria-Santa Barbara, CA"
820,42220,"Santa Rosa, CA"
821,42300,"Sault Ste. Marie, MI"
822,42340,"Savannah, GA"
823,42380,"Sayre, PA"
824,42420,"Scottsbluff, NE"
825,42460,"Scottsboro, AL"
826,42500,"Scottsburg, IN"
827,42540,"Scranton--Wilkes-Barre--Hazleton, PA"
828,42580,"Seaford, DE"
829,42620,"Searcy, AR"
830,42660,"Seattle-Tacoma-Bellevue, WA"
831,42680,"Sebastian-Vero Beach, FL"
832,42700,"Sebring, FL"
833,42740,"Sedalia, MO"
834,42780,"Selinsgrove, PA"
835,42820,"Selma, AL"
836,42860,"Seneca, SC"
837,42900,"Seneca Falls, NY"
838,42940,"Sevierville, TN"
839,42980,"Seymour, IN"
840,43020,"Shawano, WI"
841,43060,"Shawnee, OK"
842,43100,"Sheboygan, WI"
843,43140,"Shelby, NC"
844,43180,"Shelbyville, TN"
845,43220,"Shelton, WA"
846,43260,"Sheridan, WY"
847,43300,"Sherman-Denison, TX"
848,43320,"Show Low, AZ"
849,43340,"Shreveport-Bossier City, LA"
850,43380,"Sidney, OH"
851,43420,"Sierra Vista-Douglas, AZ"
852,43460,"Sikeston, MO"
853,43500,"Silver City, NM"
854,43540,"Silverthorne, CO"
855,43580,"Sioux City, IA-NE-SD"
856,43620,"Sioux Falls, SD"
857,43660,"Snyder, TX"
858,43700,"Somerset, KY"
859,43740,"Somerset, PA"
860,43760,"Sonora, CA"
861,43780,"South Bend-Mishawaka, IN-MI"
862,43860,"Southern Pines-Pinehurst, NC"
863,43900,"Spartanburg, SC"
864,43940,"Spearfish, SD"
865,43980,"Spencer, IA"
866,44020,"Spirit Lake, IA"
867,44060,"Spokane-Spokane Valley, WA"
868,44100,"Springfield, IL"
869,44140,"Springfield, MA"
870,44180,"Springfield, MO"
871,44220,"Springfield, OH"
872,44260,"Starkville, MS"
873,44300,"State College, PA"
874,44340,"Statesboro, GA"
875,44380,"Statesville-Mooresville, NC"
876,44420,"Staunton-Waynesboro, VA"
877,44460,"Steamboat Springs, CO"
878,44500,"Stephenville, TX"
879,44540,"Sterling, CO"
880,44580,"Sterling, IL"
881,44620,"Stevens Point, WI"
882,44660,"Stillwater, OK"
883,44700,"Stockton-Lodi, CA"
884,44740,"Storm Lake, IA"
885,44780,"Sturgis, MI"
886,44860,"Sulphur Springs, TX"
887,44900,"Summerville, GA"
888,44920,"Summit Park, UT"
889,44940,"Sumter, SC"
890,44980,"Sunbury, PA"
891,45000,"Susanville, CA"
892,45020,"Sweetwater, TX"
893,45060,"Syracuse, NY"
894,45140,"Tahlequah, OK"
895,45180,"Talladega-Sylacauga, AL"
896,45220,"Tallahassee, FL"
897,45260,"Tallulah, LA"
898,45300,"Tampa-St. Petersburg-Clearwater, FL"
899,45340,"Taos, NM"
900,45380,"Taylorville, IL"
901,45460,"Terre Haute, IN"
902,45500,"Texarkana, TX-AR"
903,45520,"The Dalles, OR"
904,45540,"The Villages, FL"
905,45580,"Thomaston, GA"
906,45620,"Thomasville, GA"
907,45640,"Thomasville-Lexington, NC"
908,45660,"Tiffin, OH"
909,45700,"Tifton, GA"
910,45740,"Toccoa, GA"
911,45780,"Toledo, OH"
912,45820,"Topeka, KS"
913,45860,"Torrington, CT"
914,45900,"Traverse City, MI"
915,45940,"Trenton, NJ"
916,45980,"Troy, AL"
917,46020,"Truckee-Grass Valley, CA"
918,46060,"Tucson, AZ"
919,46100,"Tullahoma-Manchester, TN"
920,46140,"Tulsa, OK"
921,46180,"Tupelo, MS"
922,46220,"Tuscaloosa, AL"
923,46260,"Tuskegee, AL"
924,46300,"Twin Falls, ID"
925,46340,"Tyler, TX"
926,46380,"Ukiah, CA"
927,46420,"Union, SC"
928,46460,"Union City, TN-KY"
929,46500,"Urbana, OH"
930,46520,"Urban Honolulu, HI"
931,46540,"Utica-Rome, NY"
932,46580,"Utuado, PR"
933,46620,"Uvalde, TX"
934,46660,"Valdosta, GA"
935,46700,"Vallejo-Fairfield, CA"
936,46740,"Valley, AL"
937,46780,"Van Wert, OH"
938,46820,"Vermillion, SD"
939,46860,"Vernal, UT"
940,46900,"Vernon, TX"
941,46980,"Vicksburg, MS"
942,47020,"Victoria, TX"
943,47080,"Vidalia, GA"
944,47180,"Vincennes, IN"
945,47220,"Vineland-Bridgeton, NJ"
946,47240,"Vineyard Haven, MA"
947,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
948,47300,"Visalia-Porterville, CA"
949,47340,"Wabash, IN"
950,47380,"Waco, TX"
951,47420,"Wahpeton, ND-MN"
952,47460,"Walla Walla, WA"
953,47500,"Walterboro, SC"
954,47540,"Wapakoneta, OH"
955,47580,"Warner Robins, GA"
956,47620,"Warren, PA"
957,47660,"Warrensburg, MO"
958,47700,"Warsaw, IN"
959,47780,"Washington, IN"
960,47820,"Washington, NC"
961,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
962,47920,"Washington Court House, OH"
963,47940,"Waterloo-Cedar Falls, IA"
964,47980,"Watertown, SD"
965,48020,"Watertown-Fort Atkinson, WI"
966,48060,"Watertown-Fort Drum, NY"
967,48100,"Wauchula, FL"
968,48140,"Wausau, WI"
969,48180,"Waycross, GA"
970,48220,"Weatherford, OK"
971,48260,"Weirton-Steubenville, WV-OH"
972,48300,"Wenatchee, WA"
973,48460,"West Plains, MO"
974,48500,"West Point, MS"
975,48540,"Wheeling, WV-OH"
976,48580,"Whitewater-Elkhorn, WI"
977,48620,"Wichita, KS"
978,48660,"Wichita Falls, TX"
979,48700,"Williamsport, PA"
980,48740,"Willimantic, CT"
981,48780,"Williston, ND"
982,48820,"Willmar, MN"
983,48900,"Wilmington, NC"
984,48940,"Wilmington, OH"
985,48980,"Wilson, NC"
986,49020,"Winchester, VA-WV"
987,49060,"Winfield, KS"
988,49080,"Winnemucca, NV"
989,49100,"Winona, MN"
990,49180,"Winston-Salem, NC"
991,49220,"Wisconsin Rapids-Marshfield, WI"
992,49260,"Woodward, OK"
993,49300,"Wooster, OH"
994,49340,"Worcester, MA-CT"
995,49380,"Worthington, MN"
996,49420,"Yakima, WA"
997,49460,"Yankton, SD"
998,49500,"Yauco, PR"
999,49540,"Yazoo City, MS"
1000,49620,"York-Hanover, PA"
1001,49660,"Youngstown-Warren-Boardman, OH-PA"
1002,49700,"Yuba City, CA"
1003,49740,"Yuma, AZ"
1004,49780,"Zanesville, OH"
1005,49820,"Zapata, TX"
